sound_type,duration_sec,pitch_hz,time_of_day,bowl_empty,intention
Meow,1.44,608.06,9,0,Open_Door
Meow,2.22,844.28,7,0,Hungry
Meow,1.81,292.38,21,0,Pet_Me
Meow,3.6,1002.07,7,1,Hungry
Purr,1.54,323.22,6,0,Pet_Me
Hiss,0.99,234.37,18,1,Angry
Purr,1.24,141.3,12,0,Pet_Me
Meow,0.35,356.41,3,1,Open_Door
Meow,1.13,420.65,0,0,Open_Door
Hiss,1.58,304.95,16,0,Angry
Silence,0.67,410.65,1,1,Open_Door
Trill,1.03,417.55,4,1,Pet_Me
Purr,1.16,509.96,6,0,Pet_Me
Meow,1.49,961.79,5,1,Hungry
Meow,1.77,798.9,16,1,Angry
Silence,3.1,796.96,8,1,Hungry
Meow,1.41,549.79,3,0,Open_Door
Meow,4.03,747.87,6,0,Hungry
Meow,1.28,583.8,7,0,Open_Door
Meow,2.95,774.45,7,1,Hungry
Meow,2.11,573.83,1,0,Pet_Me
Meow,0.57,563.12,6,0,Open_Door
Trill,4.24,728.46,8,1,Hungry
Meow,3.17,962.62,3,1,Hungry
Purr,1.89,73.29,14,0,Pet_Me
Meow,3.47,690.26,6,1,Hungry
Meow,1.11,405.96,18,1,Open_Door
Meow,0.59,360.66,4,0,Open_Door
Meow,3.6,849.02,2,1,Hungry
Meow,1.05,561.68,6,1,Open_Door
Purr,2.37,390.08,1,0,Pet_Me
Meow,4.04,993.85,8,1,Hungry
Meow,2.17,907.34,8,1,Hungry
Hiss,0.78,847.16,23,0,Angry
Meow,3.8,807.61,5,1,Hungry
Meow,1.04,556.05,0,1,Open_Door
Hiss,3.39,374.98,21,0,Angry
Hiss,1.83,737.82,22,1,Angry
Meow,1.05,412.87,14,0,Pet_Me
Meow,1.33,554.18,1,1,Open_Door
Meow,3.47,674.19,2,1,Hungry
Meow,1.25,602.96,9,0,Open_Door
Meow,3.33,464.85,11,1,Hungry
Meow,0.68,404.98,9,1,Open_Door
Meow,0.68,437.59,6,0,Pet_Me
Hiss,2.12,831.33,6,1,Angry
Silence,1.27,501.01,0,0,Open_Door
Meow,1.47,256.17,5,1,Open_Door
Purr,1.89,301.7,13,0,Pet_Me
Silence,1.21,443.81,19,1,Open_Door
Meow,0.85,530.64,13,1,Open_Door
Meow,0.79,605.67,18,0,Open_Door
Hiss,1.44,695.31,3,1,Angry
Meow,1.42,462.5,12,0,Open_Door
Meow,1.66,820.63,2,1,Hungry
Purr,1.59,306.57,22,0,Pet_Me
Hiss,2.05,452.05,13,0,Angry
Purr,0.87,446.31,2,0,Pet_Me
Silence,2.8,882.37,5,1,Hungry
Meow,3.8,815.12,6,1,Hungry
Meow,3.42,697.11,5,0,Hungry
Silence,0.88,642.99,23,0,Open_Door
Meow,0.94,500.23,11,1,Open_Door
Trill,4.78,982.46,5,1,Hungry
Silence,1.34,564.34,23,0,Open_Door
Hiss,1.8,534.74,8,1,Angry
Purr,0.84,52.9,6,0,Pet_Me
Meow,0.82,439.36,22,1,Open_Door
Hiss,4.04,636.24,15,1,Angry
Meow,1.06,559.66,0,1,Open_Door
Hiss,2.38,686.72,19,0,Angry
Meow,2.05,738.83,4,1,Hungry
Hiss,1.76,272.23,7,0,Angry
Purr,2.39,373.11,13,1,Pet_Me
Trill,1.31,612.72,11,1,Open_Door
Trill,0.85,516.09,14,0,Open_Door
Trill,1.62,223.25,7,0,Pet_Me
Meow,2.86,877.17,8,1,Hungry
Purr,1.62,284.55,9,0,Pet_Me
Hiss,2.88,336.57,8,0,Angry
Meow,3.6,947.01,9,1,Hungry
Hiss,3.09,333.78,9,1,Angry
Purr,1.71,388.52,4,0,Pet_Me
Meow,0.99,1002.71,1,1,Hungry
Purr,2.13,359.53,10,1,Pet_Me
Meow,2.03,726.06,5,1,Hungry
Purr,1.19,454.39,14,0,Pet_Me
Hiss,2.01,415.57,15,0,Angry
Meow,1.72,320.57,16,0,Pet_Me
Meow,1.61,304.41,4,0,Pet_Me
Silence,3.15,768.82,12,1,Angry
Meow,1.69,550.55,2,0,Pet_Me
Meow,4.53,836.35,7,1,Hungry
Meow,0.5,528.48,8,1,Open_Door
Trill,1.07,373.19,10,0,Pet_Me
Silence,0.73,340.82,0,0,Open_Door
Purr,1.58,405.74,7,1,Pet_Me
Hiss,2.68,553.8,22,0,Angry
Silence,2.98,675.35,6,1,Hungry
Meow,1.97,204.19,12,0,Pet_Me
Meow,1.2,407.45,9,1,Open_Door
Meow,1.32,536.92,5,0,Open_Door
Meow,2.85,1043.88,5,1,Hungry
Purr,1.78,355.22,9,0,Pet_Me
Meow,1.94,224.42,14,0,Pet_Me
Purr,1.64,261.66,4,0,Pet_Me
Meow,0.99,516.43,18,1,Open_Door
Trill,0.59,396.81,16,0,Open_Door
Meow,1.14,481.69,20,1,Open_Door
Meow,0.85,523.49,13,1,Open_Door
Meow,2.35,314.37,9,1,Angry
Purr,0.85,316.84,16,0,Pet_Me
Trill,1.04,522.59,21,0,Open_Door
Meow,2.12,600.83,20,1,Angry
Purr,0.86,233.21,15,1,Pet_Me
Hiss,2.54,473.07,2,0,Angry
Trill,1.18,506.4,10,1,Open_Door
Meow,2.07,823.93,13,0,Hungry
Meow,2.03,1052.74,6,1,Hungry
Purr,1.0,275.53,4,0,Pet_Me
Silence,0.57,304.78,19,1,Open_Door
Meow,0.63,536.7,1,0,Open_Door
Trill,1.47,195.05,17,1,Pet_Me
Hiss,1.94,626.35,2,0,Angry
Meow,2.63,773.98,8,0,Hungry
Meow,1.1,633.45,22,0,Open_Door
Purr,1.0,289.09,1,0,Pet_Me
Meow,0.79,374.27,11,0,Pet_Me
Silence,2.61,757.31,7,1,Hungry
Hiss,2.33,852.53,1,0,Angry
Meow,0.93,524.2,16,0,Open_Door
Purr,1.44,318.81,20,0,Pet_Me
Meow,1.15,414.47,16,0,Open_Door
Meow,1.66,618.17,1,0,Open_Door
Silence,3.34,577.56,8,1,Hungry
Meow,0.66,449.81,4,0,Open_Door
Meow,1.99,355.98,13,1,Pet_Me
Meow,3.98,766.06,5,1,Hungry
Trill,0.26,642.36,6,1,Hungry
Hiss,2.89,637.05,10,1,Angry
Hiss,1.19,613.52,20,1,Angry
Meow,1.8,874.14,7,1,Hungry
Meow,4.12,729.72,6,1,Hungry
Trill,2.51,850.32,6,1,Hungry
Meow,1.05,338.18,12,0,Pet_Me
Purr,1.94,130.18,10,0,Pet_Me
Meow,1.1,554.47,14,0,Open_Door
Purr,1.35,338.43,23,0,Pet_Me
Purr,1.93,224.11,0,1,Pet_Me
Purr,1.88,381.61,8,0,Pet_Me
Hiss,2.45,475.98,20,1,Angry
Meow,0.79,565.22,12,1,Open_Door
Hiss,0.83,459.63,2,0,Angry
Meow,1.1,539.93,1,0,Open_Door
Meow,0.82,600.19,4,0,Open_Door
Meow,1.54,443.34,22,1,Open_Door
Hiss,3.0,836.55,12,1,Angry
Trill,2.23,240.83,2,1,Pet_Me
Meow,1.1,493.0,17,1,Open_Door
Silence,1.88,532.62,15,1,Angry
Hiss,1.33,395.53,5,0,Angry
Meow,1.83,896.14,6,1,Angry
Trill,1.38,454.47,19,1,Open_Door
Meow,3.56,843.55,3,1,Hungry
Meow,2.24,354.72,0,1,Hungry
Meow,1.17,743.1,2,1,Hungry
Meow,2.72,713.16,4,1,Hungry
Meow,3.62,682.09,7,1,Hungry
Meow,1.06,571.64,15,1,Open_Door
Silence,0.93,352.94,8,1,Open_Door
Meow,1.31,234.14,21,1,Pet_Me
Hiss,2.43,530.03,4,0,Angry
Hiss,2.78,757.21,8,1,Angry
Meow,3.17,681.75,7,1,Hungry
Hiss,2.14,151.66,0,1,Angry
Hiss,1.58,943.75,19,0,Angry
Hiss,2.59,606.23,20,1,Angry
Meow,0.87,466.99,1,1,Open_Door
Purr,2.06,745.11,4,1,Hungry
Meow,3.38,744.16,6,1,Hungry
Purr,1.99,221.67,11,0,Pet_Me
Purr,2.09,718.0,6,1,Hungry
Meow,1.44,301.62,15,1,Open_Door
Hiss,3.35,392.93,3,0,Angry
Meow,3.11,993.98,8,1,Hungry
Meow,2.7,575.15,9,1,Hungry
Meow,0.91,354.86,23,0,Pet_Me
Trill,3.03,852.59,6,1,Hungry
Meow,1.14,429.35,6,0,Open_Door
Purr,1.63,546.16,10,0,Pet_Me
Trill,2.14,1110.1,7,1,Hungry
Meow,2.46,320.85,3,1,Pet_Me
Hiss,3.95,278.3,19,0,Angry
Meow,0.45,552.95,2,1,Open_Door
Hiss,1.48,621.42,3,0,Angry
Meow,2.41,630.12,21,1,Angry
Trill,0.95,225.8,7,1,Pet_Me
Hiss,2.73,214.52,1,0,Angry
Trill,0.96,702.41,8,0,Open_Door
Meow,5.05,635.53,7,1,Hungry
Hiss,1.05,864.41,11,1,Angry
Meow,0.44,1061.81,5,1,Hungry
Meow,1.18,555.08,6,1,Open_Door
Trill,0.97,524.84,3,0,Open_Door
Purr,1.8,390.31,6,0,Pet_Me
Meow,1.24,545.6,6,1,Open_Door
Hiss,2.45,577.19,8,0,Angry
Meow,1.06,517.95,6,1,Open_Door
Hiss,1.58,641.16,11,1,Angry
Meow,1.4,315.05,15,1,Open_Door
Meow,1.73,248.34,9,0,Pet_Me
Silence,3.19,969.48,6,1,Hungry
Meow,0.73,297.4,16,1,Open_Door
Meow,3.41,1050.25,10,1,Hungry
Hiss,1.38,683.28,19,1,Angry
Meow,1.14,343.53,17,0,Open_Door
Meow,0.93,370.01,17,0,Open_Door
Meow,3.32,602.87,7,1,Hungry
